com.example.vehiman.app-jetified-window-1.0.0-beta04-0 C:\Users\adwai\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\res
com.example.vehiman.app-jetified-window-java-1.0.0-beta04-1 C:\Users\adwai\.gradle\caches\transforms-3\142c24f2530665bb6deb4123ab140714\transformed\jetified-window-java-1.0.0-beta04\res
com.example.vehiman.app-jetified-firebase-common-20.1.2-2 C:\Users\adwai\.gradle\caches\transforms-3\1ea128e035867bc055ee14052cd7c731\transformed\jetified-firebase-common-20.1.2\res
com.example.vehiman.app-core-1.6.0-3 C:\Users\adwai\.gradle\caches\transforms-3\2579a7de00054bf46a8dbc332552f622\transformed\core-1.6.0\res
com.example.vehiman.app-jetified-annotation-experimental-1.1.0-4 C:\Users\adwai\.gradle\caches\transforms-3\3f96ca76068ab400b494bc7d541ee256\transformed\jetified-annotation-experimental-1.1.0\res
com.example.vehiman.app-jetified-play-services-base-17.1.0-5 C:\Users\adwai\.gradle\caches\transforms-3\54e54cb370499bcada85f4022f567159\transformed\jetified-play-services-base-17.1.0\res
com.example.vehiman.app-browser-1.4.0-6 C:\Users\adwai\.gradle\caches\transforms-3\9186a72439cdfe13d23082d88530cc56\transformed\browser-1.4.0\res
com.example.vehiman.app-jetified-play-services-basement-18.1.0-7 C:\Users\adwai\.gradle\caches\transforms-3\95e76454cff392b3dff66e1259c7e57f\transformed\jetified-play-services-basement-18.1.0\res
com.example.vehiman.app-main-8 C:\Users\adwai\Downloads\Mini Project\Project\vehiman\android\app\src\main\res
com.example.vehiman.app-profile-9 C:\Users\adwai\Downloads\Mini Project\Project\vehiman\android\app\src\profile\res
com.example.vehiman.app-pngs-10 C:\Users\adwai\Downloads\Mini Project\Project\vehiman\build\app\generated\res\pngs\profile
com.example.vehiman.app-resValues-11 C:\Users\adwai\Downloads\Mini Project\Project\vehiman\build\app\generated\res\resValues\profile
com.example.vehiman.app-rs-12 C:\Users\adwai\Downloads\Mini Project\Project\vehiman\build\app\generated\res\rs\profile
com.example.vehiman.app-mergeProfileResources-13 C:\Users\adwai\Downloads\Mini Project\Project\vehiman\build\app\intermediates\incremental\profile\mergeProfileResources\merged.dir
com.example.vehiman.app-mergeProfileResources-14 C:\Users\adwai\Downloads\Mini Project\Project\vehiman\build\app\intermediates\incremental\profile\mergeProfileResources\stripped.dir
com.example.vehiman.app-merged_res-15 C:\Users\adwai\Downloads\Mini Project\Project\vehiman\build\app\intermediates\merged_res\profile
com.example.vehiman.app-packaged_res-16 C:\Users\adwai\Downloads\Mini Project\Project\vehiman\build\firebase_auth\intermediates\packaged_res\profile
com.example.vehiman.app-packaged_res-17 C:\Users\adwai\Downloads\Mini Project\Project\vehiman\build\firebase_core\intermediates\packaged_res\profile
